Total .py files: 551
Total lines: 244311

Per-file breakdown:
  /home/yun/deepagents/api.py: 348
  /home/yun/deepagents/deep_agent_orchestrator.py: 123
  /home/yun/deepagents/examples/async-subagent-server/server.py: 332
  /home/yun/deepagents/examples/async-subagent-server/supervisor.py: 127
  /home/yun/deepagents/examples/async-subagent-server/test_server.py: 182
  /home/yun/deepagents/examples/better-harness/better_harness/__init__.py: 46
  /home/yun/deepagents/examples/better-harness/better_harness/agent.py: 646
  /home/yun/deepagents/examples/better-harness/better_harness/core.py: 1131
  /home/yun/deepagents/examples/better-harness/better_harness/patching.py: 110
  /home/yun/deepagents/examples/better-harness/better_harness/runners.py: 499
  /home/yun/deepagents/examples/better-harness/better_harness_plugin.py: 5
  /home/yun/deepagents/examples/better-harness/tests/__init__.py: 1
  /home/yun/deepagents/examples/better-harness/tests/test_better_harness.py: 758
  /home/yun/deepagents/examples/content-builder-agent/content_writer.py: 283
  /home/yun/deepagents/examples/deep_research/agent.py: 59
  /home/yun/deepagents/examples/deep_research/research_agent/__init__.py: 20
  /home/yun/deepagents/examples/deep_research/research_agent/prompts.py: 173
  /home/yun/deepagents/examples/deep_research/research_agent/tools.py: 116
  /home/yun/deepagents/examples/deep_research/utils.py: 94
  /home/yun/deepagents/examples/deploy-coding-agent/skills/code-review/lint_check.py: 79
  /home/yun/deepagents/examples/deploy-content-writer/test_user_memory.py: 104
  /home/yun/deepagents/examples/llm-wiki/helpers.py: 829
  /home/yun/deepagents/examples/llm-wiki/index.py: 179
  /home/yun/deepagents/examples/llm-wiki/ingest.py: 246
  /home/yun/deepagents/examples/llm-wiki/init.py: 234
  /home/yun/deepagents/examples/llm-wiki/lint.py: 62
  /home/yun/deepagents/examples/llm-wiki/log.py: 98
  /home/yun/deepagents/examples/llm-wiki/models.py: 50
  /home/yun/deepagents/examples/llm-wiki/query.py: 174
  /home/yun/deepagents/examples/llm-wiki/runner.py: 27
  /home/yun/deepagents/examples/llm-wiki/tests/unit_tests/test_helpers.py: 1496
  /home/yun/deepagents/examples/nvidia_deep_agent/src/__init__.py: 0
  /home/yun/deepagents/examples/nvidia_deep_agent/src/agent.py: 99
  /home/yun/deepagents/examples/nvidia_deep_agent/src/backend.py: 104
  /home/yun/deepagents/examples/nvidia_deep_agent/src/prompts.py: 144
  /home/yun/deepagents/examples/nvidia_deep_agent/src/tools.py: 85
  /home/yun/deepagents/examples/ralph_mode/ralph_mode.py: 247
  /home/yun/deepagents/examples/repl_swarm/swarm_agent.py: 98
  /home/yun/deepagents/examples/rlm_agent/rlm_agent.py: 205
  /home/yun/deepagents/examples/text-to-sql-agent/agent.py: 110
  /home/yun/deepagents/libs/acp/deepagents_acp/__init__.py: 1
  /home/yun/deepagents/libs/acp/deepagents_acp/__main__.py: 14
  /home/yun/deepagents/libs/acp/deepagents_acp/_version.py: 5
  /home/yun/deepagents/libs/acp/deepagents_acp/py.typed.py: 0
  /home/yun/deepagents/libs/acp/deepagents_acp/server.py: 993
  /home/yun/deepagents/libs/acp/deepagents_acp/utils.py: 383
  /home/yun/deepagents/libs/acp/examples/__init__.py: 1
  /home/yun/deepagents/libs/acp/examples/demo_agent.py: 128
  /home/yun/deepagents/libs/acp/examples/local_context.py: 539
